nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9
=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200
[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
  eval 0001 rep00 [===============================================>  ]  93.5%  67.29/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.5%  67.31/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.5%  67.34/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.6%  67.36/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.6%  67.38/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.6%  67.40/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.7%  67.43/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.7%  67.45/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.7%  67.47/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.8%  67.50/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.8%  67.52/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.8%  67.54/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.8%  67.56/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.9%  67.59/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.9%  67.61/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.9%  67.63/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.0%  67.66/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.0%  67.68/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.0%  67.70/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.1%  67.72/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.1%  67.75/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.1%  67.77/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.2%  67.79/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.2%  67.81/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.2%  67.84/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.2%  67.86/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.3%  67.88/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.3%  67.90/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.3%  67.93/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.4%  67.95/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.4%  67.97/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.4%  67.99/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.5%  68.02/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.5%  68.04/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.5%  68.06/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.6%  68.08/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.6%  68.11/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.6%  68.13/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.7%  68.15/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.7%  68.17/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.7%  68.19/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.8%  68.22/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.8%  68.24/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.8%  68.26/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.8%  68.28/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.9%  68.31/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.9%  68.33/72.0 h   
  eval 0001 rep00 [===============================================>  ]  94.9%  68.35/72.0 h   
  eval 0001 rep00 [===============================================>  ]  95.0%  68.37/72.0 h   
  eval 0001 rep00 [===============================================>  ]  95.0%  68.39/72.0 h   
  eval 0001 rep00 [================================================> ]  95.0%  68.42/72.0 h   
  eval 0001 rep00 [================================================> ]  95.1%  68.44/72.0 h   
  eval 0001 rep00 [================================================> ]  95.1%  68.46/72.0 h   
  eval 0001 rep00 [================================================> ]  95.1%  68.48/72.0 h   
  eval 0001 rep00 [================================================> ]  95.1%  68.50/72.0 h   
  eval 0001 rep00 [================================================> ]  95.2%  68.53/72.0 h   
  eval 0001 rep00 [================================================> ]  95.2%  68.55/72.0 h   
  eval 0001 rep00 [================================================> ]  95.2%  68.57/72.0 h   
  eval 0001 rep00 [================================================> ]  95.3%  68.59/72.0 h   
  eval 0001 rep00 [================================================> ]  95.3%  68.61/72.0 h   
  eval 0001 rep00 [================================================> ]  95.3%  68.64/72.0 h   
  eval 0001 rep00 [================================================> ]  95.4%  68.66/72.0 h   
  eval 0001 rep00 [================================================> ]  95.4%  68.68/72.0 h   
  eval 0001 rep00 [================================================> ]  95.4%  68.70/72.0 h   
  eval 0001 rep00 [================================================> ]  95.4%  68.72/72.0 h   
  eval 0001 rep00 [================================================> ]  95.5%  68.75/72.0 h   
  eval 0001 rep00 [================================================> ]  95.5%  68.77/72.0 h   
  eval 0001 rep00 [================================================> ]  95.5%  68.79/72.0 h   
  eval 0001 rep00 [================================================> ]  95.6%  68.81/72.0 h   
  eval 0001 rep00 [================================================> ]  95.6%  68.83/72.0 h   
  eval 0001 rep00 [================================================> ]  95.6%  68.85/72.0 h   
  eval 0001 rep00 [================================================> ]  95.7%  68.87/72.0 h   
  eval 0001 rep00 [================================================> ]  95.7%  68.90/72.0 h   
  eval 0001 rep00 [================================================> ]  95.7%  68.92/72.0 h   
  eval 0001 rep00 [================================================> ]  95.8%  68.94/72.0 h   
  eval 0001 rep00 [================================================> ]  95.8%  68.96/72.0 h   
  eval 0001 rep00 [================================================> ]  95.8%  68.98/72.0 h   
  eval 0001 rep00 [================================================> ]  95.8%  69.00/72.0 h   
  eval 0001 rep00 [================================================> ]  95.9%  69.03/72.0 h   
  eval 0001 rep00 [================================================> ]  95.9%  69.05/72.0 h   
  eval 0001 rep00 [================================================> ]  95.9%  69.07/72.0 h   
  eval 0001 rep00 [================================================> ]  96.0%  69.09/72.0 h   
  eval 0001 rep00 [================================================> ]  96.0%  69.11/72.0 h   
  eval 0001 rep00 [================================================> ]  96.0%  69.13/72.0 h   
  eval 0001 rep00 [================================================> ]  96.1%  69.16/72.0 h   
  eval 0001 rep00 [================================================> ]  96.1%  69.18/72.0 h   
  eval 0001 rep00 [================================================> ]  96.1%  69.20/72.0 h   
  eval 0001 rep00 [================================================> ]  96.1%  69.22/72.0 h   
  eval 0001 rep00 [================================================> ]  96.2%  69.24/72.0 h   
  eval 0001 rep00 [================================================> ]  96.2%  69.26/72.0 h   
  eval 0001 rep00 [================================================> ]  96.2%  69.28/72.0 h   
  eval 0001 rep00 [================================================> ]  96.3%  69.31/72.0 h   
  eval 0001 rep00 [================================================> ]  96.3%  69.33/72.0 h   
  eval 0001 rep00 [================================================> ]  96.3%  69.35/72.0 h   
  eval 0001 rep00 [================================================> ]  96.3%  69.37/72.0 h   
  eval 0001 rep00 [================================================> ]  96.4%  69.39/72.0 h   
  eval 0001 rep00 [================================================> ]  96.4%  69.41/72.0 h   
  eval 0001 rep00 [================================================> ]  96.4%  69.43/72.0 h   
  eval 0001 rep00 [================================================> ]  96.5%  69.45/72.0 h   
  eval 0001 rep00 [================================================> ]  96.5%  69.48/72.0 h   
  eval 0001 rep00 [================================================> ]  96.5%  69.50/72.0 h   
  eval 0001 rep00 [================================================> ]  96.6%  69.52/72.0 h   
  eval 0001 rep00 [================================================> ]  96.6%  69.54/72.0 h   
  eval 0001 rep00 [================================================> ]  96.6%  69.56/72.0 h   
  eval 0001 rep00 [================================================> ]  96.6%  69.58/72.0 h   
  eval 0001 rep00 [================================================> ]  96.7%  69.60/72.0 h   
  eval 0001 rep00 [================================================> ]  96.7%  69.62/72.0 h   
  eval 0001 rep00 [================================================> ]  96.7%  69.65/72.0 h   
  eval 0001 rep00 [================================================> ]  96.8%  69.67/72.0 h   
  eval 0001 rep00 [================================================> ]  96.8%  69.69/72.0 h   
  eval 0001 rep00 [================================================> ]  96.8%  69.71/72.0 h   
  eval 0001 rep00 [================================================> ]  96.8%  69.73/72.0 h   
  eval 0001 rep00 [================================================> ]  96.9%  69.75/72.0 h   
  eval 0001 rep00 [================================================> ]  96.9%  69.77/72.0 h   
  eval 0001 rep00 [================================================> ]  96.9%  69.79/72.0 h   
  eval 0001 rep00 [================================================> ]  97.0%  69.81/72.0 h   
  eval 0001 rep00 [================================================> ]  97.0%  69.83/72.0 h   
  eval 0001 rep00 [=================================================>]  97.0%  69.85/72.0 h   
  eval 0001 rep00 [=================================================>]  97.1%  69.88/72.0 h   
  eval 0001 rep00 [=================================================>]  97.1%  69.90/72.0 h   
  eval 0001 rep00 [=================================================>]  97.1%  69.92/72.0 h   
  eval 0001 rep00 [=================================================>]  97.1%  69.94/72.0 h   
  eval 0001 rep00 [=================================================>]  97.2%  69.96/72.0 h   
  eval 0001 rep00 [=================================================>]  97.2%  69.98/72.0 h   
  eval 0001 rep00 [=================================================>]  97.2%  70.00/72.0 h   
  eval 0001 rep00 [=================================================>]  97.2%  70.02/72.0 h   
